Name,Esper Control,Sultai Midrange,Gruul Aggro,Temur Reclamation,Azorius Aggro,Mono-Blue Tempo,Red-Green Aggro,Simic Reclamation,Mono-Red Aggro,Mono-White Aggro,Rakdos Aggro,Selesnya Tokens
Mist-Cloaked Herald,0,0,0,0,0,1,0,0,0,0,0,0
Pteramander,0,0,0,0,0,1,0,0,0,0,0,0
Siren Stormtamer,0,0,0,0,0,1,0,0,0,0,0,0
Tempest Djinn,0,0,0,0,0,1,0,0,0,0,0,0
Chart a Course,0,0,0,0,0,1,0,0,0,0,0,0
Curious Obsession,0,0,0,0,0,1,0,0,0,0,0,0
Dive Down,0,0,0,0,0,1,0,0,0,0,0,0
Essence Capture,0,0,0,0,0,1,0,0,0,0,0,0
Spell Pierce,0,0,0,0,0,1,0,0,0,0,0,0
Wizard's Retort,0,0,0,0,0,1,0,0,0,0,0,0
Fanatical Firebrand,0,0,0,0,0,0,1,0,1,0,1,0
Ghitu Lavarunner,0,0,0,0,0,0,1,0,1,0,1,0
Runaway Steam-Kin,0,0,0,0,0,0,1,0,1,0,0,0
Viashino Pyromancer,0,0,0,0,0,0,1,0,1,0,1,0
Light Up the Stage,0,0,0,0,0,0,1,0,1,0,1,0
Experimental Frenzy,0,0,0,0,0,0,1,0,1,0,1,0
Wizard's Lightning,0,0,0,0,0,0,1,0,1,0,1,0
Nexus of Fate,0,0,0,0,0,0,0,1,0,0,0,0
Root Snare,0,0,0,0,0,0,0,1,0,0,0,0
Arch of Orazca,0,0,0,0,0,0,0,1,0,0,0,0
Blink of an Eye,0,0,0,0,0,0,0,1,0,0,0,0
Memorial to Genius,0,0,0,0,0,0,0,1,0,0,0,0
Skewer the Critics,0,0,0,0,0,0,0,0,1,0,0,0
Risk Factor,0,0,0,0,0,0,0,0,1,0,1,0
Hunted Witness,0,0,0,0,0,0,0,0,0,1,0,0
Rix Maadi Reveler,0,0,0,0,0,0,0,0,0,0,1,0
Blood Crypt,0,0,0,0,0,0,0,0,0,0,1,0
Dragonskull Summit,0,0,0,0,0,0,0,0,0,0,1,0
Knight of Autumn,0,0,0,0,0,0,0,0,0,0,0,1
Thorn Lieutenant,0,0,0,0,0,0,0,0,0,0,0,1
"Emmara, Soul of the Accord",0,0,0,0,0,0,0,0,0,0,0,1
Trostani Discordant,0,0,0,0,0,0,0,0,0,0,0,1
Flower // Flourish,0,0,0,0,0,0,0,0,0,0,0,1
Sunpetal Grove,0,0,0,0,0,0,0,0,0,0,0,1
Temple Garden,0,0,0,0,0,0,0,0,0,0,0,1
March of the Multitudes,0,0,0,0,0,0,0,0,0,0,0,1
